match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,set_id,game_id,critical_points_p1,faults_p1,points_diff,p1_ave_distance_run,p2_ave_distance_run,distance_diff_p1_p2,distance_diff_p2_p1,p1_distance_last_n,p2_distance_last_n,fatigue_p1,next_point_winner,momentum_km,momentum_km_idx,momentum_km_sig,next_point_p1_win_rate,momentum_km_np,p1_cur_win_rate_as_server,p1_cur_win_rate_as_receiver,momentum_rf,momentum_normalized,momentum_normalized_average
5,Daniil Medvedev,Marton Fucsovics,02:51:35,4,8,224,2,1,4,3,0,1,1,1,2,116,108,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7,9.214,4,0.8697556250194959,1,0,0,19,191,-0.0841140562470636,0.342628291614053,0.9991333427889209,-0.2447450315862188,-0.3421046726929062,0.2971999999999997,-0.2971999999999997,-0.5074873920796282,-0.4529657971912643,-0.1384394371336922,1,0.6792386811593273,2,0.6792386811593273,0.020000000000000018,0.14509803921568631,0.6695652173913044,0.0,0.6495652173913044,0.6635687577511405,0.5601798568019857
5,Daniil Medvedev,Marton Fucsovics,02:51:55,4,8,225,2,1,4,3,0,2,1,1,1,117,108,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.42,12.201,3,-0.1157729529776153,4,0,1,19,191,-0.5952535867357571,0.1932483702530149,0.9982562986690452,-0.4878365457296393,-0.1225957165261282,-1.19525,1.19525,-0.5281153505439546,-0.514264554011998,0.0179985228912497,1,0.9199149421012652,0,-0.9199149421012652,0.27,0.10490196078431366,0.6724137931034483,0.0,0.40241379310344827,0.28497522574916206,0.5390534072532778
5,Daniil Medvedev,Marton Fucsovics,02:52:21,4,8,226,2,1,4,3,1,2,1,1,1,118,108,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885,1.68,1,1.1161377695187735,3,0,0,19,191,-0.1304940890304209,0.093667030995464,0.9980732653366724,-0.972166742353802,-0.8957640217925062,-0.3974999999999999,0.3974999999999999,-0.735555815966594,-0.46987172240894,-0.5365208175283988,2,0.5750679558165535,2,0.5750679558165535,0.7,0.10580952380952378,0.6752136752136753,0.0,-0.0247863247863247,0.6399317552049814,0.5351240054001974
5,Daniil Medvedev,Marton Fucsovics,02:52:49,4,8,227,2,1,4,3,2,2,1,2,2,118,109,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.567,10.429,0,-1.6388135585900138e-16,1,0,1,19,191,1.402794627706724,0.0438768043796238,0.9985719267115776,-0.5510551620602301,-0.2528166305962757,-3.862,3.862,-0.7444856681156531,-0.6349704956011383,-0.3888250012453985,1,1.149088561833084,2,1.149088561833084,0.040000000000000036,0.1250980392156863,0.6694915254237288,0.0,0.6294915254237288,0.7593443996711278,0.546310640589907
5,Daniil Medvedev,Marton Fucsovics,02:53:25,4,8,228,2,1,4,3,2,3,1,1,1,119,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.773,3.349,1,0.9518830065192552,4,0,1,19,191,0.9379522142048584,0.6411817460022619,0.998421971939596,-0.8322408951883209,-0.7731123820729373,-0.288,0.288,-0.897156373690731,-0.50767360764217,-1.5077989811773116,1,1.4547680502983558,2,-1.4547680502983558,0.07000000000000006,0.09509803921568627,0.6722689075630253,0.0,0.6022689075630252,0.18926884286252063,0.5389323003246799
5,Daniil Medvedev,Marton Fucsovics,02:53:46,4,8,229,2,1,4,3,3,3,1,1,1,120,109,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,20.544,30.418,5,0.7876282435197367,4,1,1,19,191,0.984234395551938,0.3922101882213344,0.9987076502237128,0.4848259639100716,1.2161370101194005,-1.6456666666666666,1.6456666666666666,-1.238842283087557,-0.9577495328428132,-1.1198102576685138,1,1.1062325124094305,2,-1.1062325124094305,0.07000000000000006,0.09509803921568627,0.675,0.0,0.605,0.24857393168911746,0.5125047054950725
5,Daniil Medvedev,Marton Fucsovics,02:54:15,4,8,230,2,1,4,3,4,3,1,1,1,121,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.693,9.305,1,1.1161377695187735,3,1,0,19,191,1.4949236051370165,0.193054054388697,0.9992157514472092,-0.6158301569874709,-0.3354172555482203,-1.806,1.806,-0.9458240679031024,-0.3310480672561019,-1.3756146627070154,1,1.5770485647677628,2,-1.5770485647677628,0.050000000000000044,0.11509803921568629,0.6776859504132231,0.0,0.6276859504132231,0.17121388344892283,0.48255939023168337
5,Daniil Medvedev,Marton Fucsovics,02:54:56,4,9,231,2,1,5,3,0,0,2,2,1,122,109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.382,8.689,2,-1.1013015309747265,2,1,1,19,191,0.9837287019524752,0.0934767857502542,0.9995694429186754,-0.2683130503354894,-0.3806859254507095,0.5643333333333334,-0.5643333333333334,-0.9972302501078518,-0.4166417026239151,-1.5405206399865317,1,1.4719500032398274,2,-1.4719500032398274,0.6299999999999999,0.15794871794871798,0.0,0.36363636363636365,-0.26636363636363625,0.18664640400222104,0.4455399558104694
5,Daniil Medvedev,Marton Fucsovics,02:55:38,4,9,232,2,1,5,3,1,0,2,1,1,123,109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23.342,22.963,6,0.2948639545211809,2,1,1,19,192,0.3797715855494384,-0.2051878143080593,0.9997636593516778,0.6921948835970504,0.6682832209585938,0.0541428571428568,-0.0541428571428568,-0.7145408972424752,-0.2094850070807509,-0.9496226665424732,2,0.8763081899037122,2,-0.8763081899037122,0.9099999999999999,0.10419047619047614,0.0,0.36936936936936937,-0.5406306306306305,0.29394339637834455,0.4514392968393963
5,Daniil Medvedev,Marton Fucsovics,02:56:08,4,9,233,2,1,5,3,2,0,2,1,2,123,110,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6.155,7.528,1,-0.1979003344773746,4,0,1,19,192,0.2403770770210544,-0.5038024744535413,0.9998826227421188,-0.581589827861172,-0.4660056101208231,-0.6864999999999997,0.6864999999999997,-0.2152133312409285,0.1609675570422372,-0.5066358353820692,1,0.8385300194635451,2,0.8385300194635451,0.29000000000000004,0.12490196078431373,0.0,0.36607142857142855,0.07607142857142851,0.6981555308196802,0.4818588773515444
5,Daniil Medvedev,Marton Fucsovics,02:56:32,4,9,234,2,1,5,3,2,1,2,1,1,124,110,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29.656,27.715,6,-0.3621550974768931,2,1,1,19,192,-0.1312399354782092,-0.3046340494861535,0.9998937914787018,1.160146048323135,1.0174986744920818,0.2772857142857146,-0.2772857142857146,-0.1145441313472039,0.2844813008965505,-0.6439090991129119,2,0.8788191702778893,2,-0.8788191702778893,0.8500000000000001,0.04419047619047654,0.0,0.37168141592920356,-0.4783185840707965,0.2934225355829787,0.45226637054166413
5,Daniil Medvedev,Marton Fucsovics,02:57:07,4,9,235,2,1,5,3,3,1,2,2,2,124,111,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,27.408,28.402,9,-1.265556293974245,2,1,0,19,192,-0.1776711305687505,-0.4539080675549744,0.9999213166262888,0.9935394252150836,1.067984999529436,-0.0994000000000001,0.0994000000000001,0.1566852445935466,0.2045919374990375,-0.3710715641061922,2,0.9374754812545788,2,0.9374754812545788,0.8899999999999999,0.08419047619047629,0.0,0.3684210526315789,-0.5215789473684209,0.7185894344496065,0.4528571816990568
5,Daniil Medvedev,Marton Fucsovics,02:57:58,4,9,236,2,1,5,3,3,2,2,1,2,124,112,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,23.597,11.527,3,-0.1979003344773746,4,0,0,19,192,-1.1993905291837648,-0.3045239886262109,0.999913042143232,0.7110937665563714,-0.1721266962570986,3.0175000000000005,-3.0175000000000005,0.8030577093162647,0.769019304425533,-0.1808449822428915,2,0.797622050913699,0,0.797622050913699,0.8200000000000001,0.014190476190475348,0.0,0.3652173913043478,-0.45478260869565224,0.6894655851064267,0.4519039067030608
5,Daniil Medvedev,Marton Fucsovics,02:58:30,4,9,237,2,1,5,3,3,3,2,2,2,124,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.883,10.348,1,-1.1013015309747265,4,0,1,19,192,-2.173879918176931,-0.1551630420344563,0.9998702796695016,-0.3794088368296929,-0.258769166736051,-0.7325000000000008,0.7325000000000008,1.1964176964823114,0.8528987026209254,0.9795211324506712,1,1.5358700847962912,0,1.5358700847962912,0.75,0.055809523809523504,0.0,0.3620689655172414,-0.3879310344827586,0.8228635548491805,0.48978791637051977
5,Daniil Medvedev,Marton Fucsovics,02:59:10,4,9,238,2,1,5,3,3,4,2,2,1,125,113,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10.891,11.358,2,-1.6761932014730414,2,1,0,19,192,-1.337775076893,-0.0555959740840688,0.9997636593516778,-0.2305893976833549,-0.1845461852400866,-0.1556666666666668,0.1556666666666668,0.7660285890715003,0.4800521176192103,0.5133782664271992,2,0.6276911027512109,0,0.6276911027512109,0.8899999999999999,0.08419047619047629,0.0,0.36752136752136755,-0.5224786324786324,0.6519657425917343,0.48746193201047633
5,Daniil Medvedev,Marton Fucsovics,02:59:51,4,9,239,2,1,5,3,3,3,2,1,2,125,114,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36.528,41.48,9,0.7876282435197367,3,0,0,19,192,-0.08411199062588,-0.0555883609437323,0.9997636593516778,1.669452415760204,2.0290623777514383,-0.4951999999999996,0.4951999999999996,0.9070011883313108,0.5932508826256762,0.2846614909335409,2,0.7377366810155803,0,0.7377366810155803,0.77,0.03580952380952226,0.0,0.3644067796610169,-0.4055932203389831,0.6765007325586406,0.4883240636643097
5,Daniil Medvedev,Marton Fucsovics,03:00:40,4,9,240,2,1,5,3,3,4,2,1,2,125,115,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,32.38,25.94,7,0.7876282435197367,2,1,1,19,192,-0.0376747323300131,0.2928277470273568,0.9996809998710732,1.3620305862885858,0.8870572961204612,0.8050000000000002,-0.8050000000000002,1.1115543348924213,1.000086652942648,-0.0090710702899608,1,0.8951398292539525,2,0.8951398292539525,0.22999999999999998,0.06490196078431366,0.0,0.36134453781512604,0.13134453781512606,0.7099497129760398,0.5166556961461015
5,Daniil Medvedev,Marton Fucsovics,03:02:28,4,10,241,2,1,5,4,0,0,1,1,1,126,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.663,4.678,1,0.9518830065192552,3,1,1,19,192,-0.8733019615572001,0.1932420882379288,0.9994741665192032,-0.8403933545041063,-0.6754466965203266,-1.0075,1.0075,1.2595517511761585,0.92732024055468,0.4530465014202962,2,0.8212430364367369,0,0.8212430364367369,0.8400000000000001,0.03419047619047507,0.680327868852459,0.0,-0.15967213114754109,0.6945001385158499,0.5202935883668262
5,Daniil Medvedev,Marton Fucsovics,03:02:45,4,10,242,2,1,5,4,1,0,1,2,2,126,116,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.57,2.094,0,-1.6388135585900138e-16,4,0,0,19,193,-0.4553708752806606,0.0936706682480876,0.9994741665192032,-0.8472858882892703,-0.86533994818921,0.476,-0.476,0.6364266682148242,0.7248924751423338,-0.0446163255360759,1,0.9181030941092219,2,0.9181030941092219,0.6799999999999999,0.12580952380952376,0.6747967479674797,0.0,-0.005203252032520256,0.7146554404403207,0.5173143244181057
5,Daniil Medvedev,Marton Fucsovics,03:03:07,4,10,243,2,1,5,4,1,1,1,1,1,127,116,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28.962,24.75,7,0.9518830065192552,3,1,0,19,193,-0.1767698959341119,0.6411369101475928,0.999357820299414,1.1087114413671797,0.7996064565361071,0.5265,-0.5265,0.4485128128247935,0.4809387920187388,0.0655248856256252,1,0.9943965331658378,2,0.9943965331658378,0.08000000000000007,0.08509803921568629,0.6774193548387096,0.0,0.5974193548387096,0.7299554448098727,0.5533600978812624
5,Daniil Medvedev,Marton Fucsovics,03:03:37,4,10,244,2,1,5,4,2,1,1,1,1,128,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.08,8.486,1,0.9518830065192552,4,0,0,19,193,-0.1303234268229804,0.1433385710376202,0.9994188962656984,-0.513035056342067,-0.3956040098503934,-0.7030000000000003,0.7030000000000003,0.9864173401102752,0.8767502439682404,0.2603122906683049,2,0.8852207566463003,2,0.8852207566463003,0.6000000000000001,0.12794871794871793,0.68,0.0,0.07999999999999996,0.707902920778613,0.5839820304872289
5,Daniil Medvedev,Marton Fucsovics,03:03:54,4,10,245,2,1,5,4,3,1,1,1,2,128,117,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.759,21.807,6,1.0340103880190143,1,0,0,19,193,-0.1303067009021196,-0.0059941114366964,0.9996103998791612,0.5007603162091068,0.5833309767909354,-0.1497142857142854,0.1497142857142854,0.1098630531586477,-0.098414260633153,0.0151626238277229,1,0.7020301445845837,2,0.7020301445845837,0.41999999999999993,0.05205128205128212,0.6746031746031746,0.0,0.2546031746031747,0.6686377275674302,0.6171436200951294
5,Daniil Medvedev,Marton Fucsovics,03:04:23,4,10,246,2,1,5,4,3,2,1,1,1,129,117,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.683,8.287,1,0.0484818100219032,3,0,1,19,193,-0.548092932411378,-0.0059932921336791,0.9996103998791612,-0.6165712896525423,-0.4102281418481131,-1.3020000000000005,1.3020000000000005,-0.2360496529220661,-0.2205684370748566,-0.0831434318266687,2,0.9370904350539617,0,0.9370904350539617,0.8700000000000001,0.06419047619047671,0.6771653543307087,0.0,-0.19283464566929143,0.7185115643700769,0.6526012974529862
